C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\bin\Debug\net5.0\Ex - AULA 10 - DO.exe
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\bin\Debug\net5.0\Ex - AULA 10 - DO.deps.json
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\bin\Debug\net5.0\Ex - AULA 10 - DO.runtimeconfig.json
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\bin\Debug\net5.0\Ex - AULA 10 - DO.runtimeconfig.dev.json
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\bin\Debug\net5.0\Ex - AULA 10 - DO.dll
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\bin\Debug\net5.0\ref\Ex - AULA 10 - DO.dll
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\bin\Debug\net5.0\Ex - AULA 10 - DO.pdb
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.csproj.AssemblyReference.cache
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.AssemblyInfoInputs.cache
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.AssemblyInfo.cs
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.csproj.CoreCompileInputs.cache
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.dll
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\obj\Debug\net5.0\ref\Ex - AULA 10 - DO.dll
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.pdb
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 9 - 03.07 - SÁB\EXERCÍCIOS\DO WHILE\Ex - AULA 10 - DO\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.genruntimeconfig.cache
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\bin\Debug\net5.0\Ex - AULA 10 - DO.exe
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\bin\Debug\net5.0\Ex - AULA 10 - DO.deps.json
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\bin\Debug\net5.0\Ex - AULA 10 - DO.runtimeconfig.json
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\bin\Debug\net5.0\Ex - AULA 10 - DO.runtimeconfig.dev.json
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\bin\Debug\net5.0\Ex - AULA 10 - DO.dll
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\bin\Debug\net5.0\ref\Ex - AULA 10 - DO.dll
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\bin\Debug\net5.0\Ex - AULA 10 - DO.pdb
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.csproj.AssemblyReference.cache
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.AssemblyInfoInputs.cache
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.AssemblyInfo.cs
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.csproj.CoreCompileInputs.cache
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.dll
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\obj\Debug\net5.0\ref\Ex - AULA 10 - DO.dll
C:\Users\Cesar-NB02\Desktop\1º SEM FATEC -KAUÃ-\PROGRAMAÇÃO EM MICROINFORMÁTICA\AULAS\AULA 11 - 03.07 - Própria função - DoWhile\EXERCÍCIOS\DO WHILE\Ex3 - AULA 10\Ex - AULA 10 - DO\obj\Debug\net5.0\Ex - AULA 10 - DO.pdb
